Output File                                                                  Name                                           Type      FSH File                                                                            Lines
Observation-CMVDNAViralLoadIUmL.json                                         CMVDNAViralLoadIUmL                            Instance  cibmtr-observation.fsh                                                              237 - 264
Observation-CMVIgAbPresenceSNOMED.json                                       CMVIgAbPresenceSNOMED                          Instance  cibmtr-observation.fsh                                                              161 - 170
Observation-CMVIgGAbPresenceLOINC.json                                       CMVIgGAbPresenceLOINC                          Instance  cibmtr-observation.fsh                                                              172 - 181
Observation-CMVIgMAbPresenceLOINC.json                                       CMVIgMAbPresenceLOINC                          Instance  cibmtr-observation.fsh                                                              184 - 193
Observation-CMVIgMAbPresenceSNOMED.json                                      CMVIgMAbPresenceSNOMED                         Instance  cibmtr-observation.fsh                                                              195 - 204
Observation-Cytogenetics-Example-1.json                                      Cytogenetics-Example-1                         Instance  cibmtr-cytogenetics.fsh                                                             14 - 27
Observation-EosinophilsObservation.json                                      EosinophilsObservation                         Instance  cibmtr-observation.fsh                                                              79 - 89
Observation-HemoglobinObservation.json                                       HemoglobinObservation                          Instance  cibmtr-observation.fsh                                                              92 - 102
Observation-LeukocytesObservation.json                                       LeukocytesObservation                          Instance  cibmtr-observation.fsh                                                              19 - 29
Observation-MetamyelocytesObservation.json                                   MetamyelocytesObservation                      Instance  cibmtr-observation.fsh                                                              104 - 113
Observation-NeutrophilsObservation.json                                      NeutrophilsObservation                         Instance  cibmtr-observation.fsh                                                              53 - 63
Patient-PatientExample1.json                                                 PatientExample1                                Instance  cibmtr-patient.fsh                                                                  41 - 52
Patient-PatientExample2.json                                                 PatientExample2                                Instance  cibmtr-patient.fsh                                                                  56 - 65
Patient-PatientExample3.json                                                 PatientExample3                                Instance  cibmtr-patient.fsh                                                                  70 - 91
Patient-PatientExample4.json                                                 PatientExample4                                Instance  cibmtr-patient.fsh                                                                  94 - 117
Patient-PatientExample5.json                                                 PatientExample5                                Instance  cibmtr-patient.fsh                                                                  120 - 144
Patient-PatientExample6.json                                                 PatientExample6                                Instance  cibmtr-patient.fsh                                                                  147 - 156
StructureDefinition-cibmtr-additional-peri-transplant-medication.json        CIBMTR_AdditionalPeriTransplantMedication      Profile   cibmtr-medication.fsh                                                               166 - 171
StructureDefinition-cibmtr-cytogenetics.json                                 CIBMTRCytogenetics                             Profile   cibmtr-cytogenetics.fsh                                                             1 - 12
StructureDefinition-cibmtr-gvhd-prophylaxis-medication.json                  CIBMTR_GVHDProphylaxisMedication               Profile   cibmtr-medication.fsh                                                               207 - 212
StructureDefinition-cibmtr-medication-administration.json                    CIBMTR_MedicationAdministration                Profile   cibmtr-medication.fsh                                                               10 - 15
StructureDefinition-cibmtr-medication-request.json                           CIBMTR_MedicationRequest                       Profile   cibmtr-medication.fsh                                                               70 - 75
StructureDefinition-cibmtr-medication.json                                   CIBMTR_Medication                              Profile   cibmtr-medication.fsh                                                               1 - 6
StructureDefinition-cibmtr-mobilizing-agent-medication.json                  CIBMTR_MobilizingAgentMedication               Profile   cibmtr-medication.fsh                                                               89 - 94
StructureDefinition-cibmtr-obs-priority-variables.json                       CIBMTRObsPriorityVariables                     Profile   cibmtr-observation.fsh                                                              33 - 38
StructureDefinition-cibmtr-observation-lab.json                              CIBMTRObservationLab                           Profile   cibmtr-observation.fsh                                                              1 - 8
StructureDefinition-cibmtr-patient.json                                      CIBMTRPatient                                  Profile   cibmtr-patient.fsh                                                                  5 - 33
StructureDefinition-cibmtr-post-hct-disease-therapy-planned-medication.json  CIBMTR_PostHCTDiseaseTherapyPlannedMedication  Profile   cibmtr-medication.fsh                                                               247 - 252
StructureDefinition-cibmtr-prep-regimen-medication.json                      CIBMTR_PrepRegimenMedication                   Profile   cibmtr-medication.fsh                                                               127 - 132
StructureDefinition-cibmtr-prior-exposure-medication.json                    CIBMTR_PriorExposureMedication                 Profile   cibmtr-medication.fsh                                                               295 - 300
StructureDefinition-cibmtr-vital-signs-height.json                           CIBMTRVitalSignsHeight                         Profile   cibmtr-vitalsigns.fsh                                                               14 - 21
StructureDefinition-cibmtr-vital-signs-weight.json                           CIBMTRVitalSignsWeight                         Profile   cibmtr-vitalsigns.fsh                                                               29 - 36
StructureDefinition-cibmtr-vital-signs.json                                  CIBMTRVitalSignsVariables                      Profile   cibmtr-vitalsigns.fsh                                                               1 - 9
ValueSet-auto-differential-blood-vs.json                                     AutoDifferentialBloodVS                        ValueSet  terminology\observations\auto-differential-blood-valueset.fsh                       1 - 23
ValueSet-cbc-blood-automated-vs.json                                         CBCBloodAutomatedVS                            ValueSet  terminology\observations\cbc-blood-automated-valueset.fsh                           2 - 18
ValueSet-cbc-w-auto-differential-blood-vs.json                               CBCWAutoDifferentialBloodVS                    ValueSet  terminology\observations\cbc-w-auto-differential-blood-valueset.fsh                 1 - 7
ValueSet-cbc-w-differential-unspecified-blood-vs.json                        CBCWDifferentialUnspecifiedBloodVS             ValueSet  terminology\observations\cbc-w-differential-unspecified-blood-valueset.fsh          1 - 16
ValueSet-cbc-w-ordered-manual-differential-blood-vs.json                     CBCWOrderedManualDifferentialBloodVS           ValueSet  terminology\observations\cbc-w-ordered-manual-differential-blood-valueset.fsh       1 - 7
ValueSet-cibmtr-priority-variables-2021.json                                 PriorityVariables2021                          ValueSet  terminology\observations\cibmtr-pv-valueset-2021.fsh                                1 - 124
ValueSet-cibmtr-priority-variables-2022.json                                 PriorityVariables2022                          ValueSet  terminology\observations\cibmtr-pv-valueset-2022.fsh                                1 - 285
ValueSet-cibmtr-priority-variables-epic-2021.json                            PriorityVariablesEpic2021                      ValueSet  terminology\observations\cibmtr-epic-pv-valueset.fsh                                1 - 153
ValueSet-differential-unspecified-blood-vs.json                              DifferentialUnspecifiedBloodVS                 ValueSet  terminology\observations\differential-unspecified-blood-valuset.fsh                 1 - 79
ValueSet-erythrocyte-morphology-blood-vs.json                                ErythrocyteMorphologyBloodVS                   ValueSet  terminology\observations\erythrocyte-morphology-blood-valueset.fsh                  1 - 43
ValueSet-gvhd-all-valueset.json                                              GVHDTypeValueSet                               ValueSet  terminology\condition\gvhd.fsh                                                      1 - 8
ValueSet-gvhd-icd10-codes.json                                               GVHDICD10VS                                    ValueSet  terminology\condition\gvhd.fsh                                                      13 - 18
ValueSet-gvhd-sct-codes.json                                                 GVHDSCTVS                                      ValueSet  terminology\condition\gvhd.fsh                                                      22 - 27
ValueSet-hematopoietic-disorder-vs.json                                      HematopoieticDisorderVS                        ValueSet  terminology\condition\snomed-hematopoietic-valueset.fsh                             1 - 6
ValueSet-leukocyte-morphology-blood-vs.json                                  LeukocyteMorphologyBloodVS                     ValueSet  terminology\observations\leukocyte-morphology-blood-valueset.fsh                    1 - 15
ValueSet-manual-differential-blood-vs.json                                   ManualDifferentialBloodVS                      ValueSet  terminology\observations\manual-differential-blood-valueset.fsh                     1 - 81
ValueSet-med-addition-peri-transplant-vs.json                                RxNormAdditionalPeriTransplantVS               ValueSet  terminology\medications\med-form2400-additional-drugs-peri-transplant-valueset.fsh  1 - 80
ValueSet-med-alemtuzumab-vs.json                                             RxNormAlemtuzumabVS                            ValueSet  terminology\medications\med-alemtuzumab-valueset.fsh                                1 - 22
ValueSet-med-all-form2400-vs.json                                            RxNormAll2400VS                                ValueSet  terminology\medications\med-form2400-all-valueset.fsh                               1 - 11
ValueSet-med-anti-thymocyte-globulin-vs.json                                 RxNormAntiThymocyteGlobulinVS                  ValueSet  terminology\medications\med-atg-valueset.fsh                                        1 - 27
ValueSet-med-bortezomib-vs.json                                              RxNormBortezomibVS                             ValueSet  terminology\medications\med-bortezomib-valueset.fsh                                 1 - 14
ValueSet-med-busulfan-vs.json                                                RxNormBusulfanVS                               ValueSet  terminology\medications\med-busulfan-valueset.fsh                                   1 - 28
ValueSet-med-carmustine-vs.json                                              RxNormCarmustineVS                             ValueSet  terminology\medications\med-carmustine-valueset.fsh                                 1 - 23
ValueSet-med-cyclophosphamide-vs.json                                        RxNormCyclophosphamideVS                       ValueSet  terminology\medications\med-cyclophosmamide-valueset.fsh                            1 - 45
ValueSet-med-cytarabine-vs.json                                              RxNormCytarabineVS                             ValueSet  terminology\medications\med-cytarabine-valueset.fsh                                 1 - 37
ValueSet-med-defibrotide-vs.json                                             RxNormDefibrotideVS                            ValueSet  terminology\medications\med-defibrotide-valueset.fsh                                1 - 17
ValueSet-med-etoposide-vs.json                                               RxNormEtoposideVS                              ValueSet  terminology\medications\med-etoposide-valueset.fsh                                  1 - 34
ValueSet-med-fludarabine-vs.json                                             RxNormFludarabineVS                            ValueSet  terminology\medications\med-fludarabine-valueset.fsh                                1 - 16
ValueSet-med-gvhd-prophylaxis-vs.json                                        RxNormGVHDProphylaxisVS                        ValueSet  terminology\medications\med-form2400-gvhd-prophylaxis-valueset.fsh                  1 - 587
ValueSet-med-melphalan-vs.json                                               RxNormMelphalanVS                              ValueSet  terminology\medications\med-melphalan-valueset.fsh                                  1 - 17
ValueSet-med-mobilizing-agents-vs.json                                       RxNormMobilizingAgentsVS                       ValueSet  terminology\medications\med-form2400-mobilizing-agents-valueset.fsh                 1 - 208
ValueSet-med-post-hct-disease-therapy-planned-vs.json                        RxNormPostHCTDiseaseTherapyPlannedVS           ValueSet  terminology\medications\med-form2400-post-hct-disease-therapy-valueset.fsh          1 - 496
ValueSet-med-prep-regimen-vs.json                                            RxNormPrepRegimenVS                            ValueSet  terminology\medications\med-form2400-prep-regimen-valueset.fsh                      1 - 506
ValueSet-med-prior-exposure-vs.json                                          RxNormPriorExposureVS                          ValueSet  terminology\medications\med-form2400-prior-exposure-valueset.fsh                    1 - 63
ValueSet-med-rituximab-vs.json                                               RxNormRituximabVS                              ValueSet  terminology\medications\med-rituximab-valueset.fsh                                  1 - 38
ValueSet-med-thiotepa-vs.json                                                RxNormThiotepaVS                               ValueSet  terminology\medications\med-thiotepa-valueset.fsh                                   1 - 24
ValueSet-med-treosulfan-vs.json                                              RxNormTreosulfanVS                             ValueSet  terminology\medications\med-treosulfan-valueset.fsh                                 1 - 13
ValueSet-med-ursodiol-vs.json                                                RxNormUrsodiolVS                               ValueSet  terminology\medications\med-ursodiol-valueset.fsh                                   1 - 37
ValueSet-platelet-morphology-blood-vs.json                                   PlateletMorphologyBloodVS                      ValueSet  terminology\observations\platelet-morphology-blood-valueset.fsh                     1 - 12
ValueSet-presence-valueset.json                                              PresenceValueSet                               ValueSet  terminology\observations\PresenceAbsence.fsh                                        1 - 9
ValueSet-smear-morphology-blood-vs.json                                      SmearMorphologyBloodVS                         ValueSet  terminology\observations\smear-morphology-blood-valueset.fsh                        1 - 12
ValueSet-snomed-myelodysplastic-diseases-vs.json                             SNOMEDMyelodysplasticDiseasesVS                ValueSet  terminology\condition\snomed-myelodysplastic-diseases-valueset.fsh                  1 - 6
ValueSet-vital-signs.json                                                    VitalSigns                                     ValueSet  terminology\vitalsigns\vitalsigns_valueset.fsh                                      1 - 14
